PAIS;PIB;POB;IDH;GINI;IPC;FAO;GENERO;ELECTRICIDAD;ESCOLARIDAD;SUICIDIOFEM;SUICIDIOMAS;BOSQUE;FOSIL;DIOXIDO;DESASTRE;AFECTADOS;HOMICIDIO;MORTINF;MORTMAT;TURISMO;INTERNET;VIOLENCIA;VIDA;CELULAR;DESERCION;PRISION;RENOVABLE;PARLAMENTO;INMIGRANTES
Qatar;127.5426464;2.169;0.8498;29.95;107.07;1.75;0.524;98;13.79;1.2;5.7;0;100;43.893;0.014;0;1.1;8.2;6;2.611;91.49;38.3;78.2;145.76;2.26;60;0;0;73.82
Luxembourg;87.77163904;0.543;0.8919;29;108.01;1.27;0.1;100;13.88;4.4;13;33.49;87.36;20.898;0;0;0.8;2;11;0.945;94.67;39.5;81.7;148.37;5.6;122;3.98;28.33;43.25
Kuwait;82.36923077;3.25;0.8163;29;111.19;2.6;0.387;98;14.75;0.8;1;0.37;100;29.132;0;0;0.4;9.5;14;0.3;78.7;39.5;74.4;218.43;5.93;137;0;1.54;60.21
Singapore;76.24004445;5.399;0.9118;29.95;112.65;1.02;0.088;100;15.4;5.3;9.8;3.29;97.21;4.32;0;0;0.2;2.8;6;11.9;82;9.2;83;158.13;1.32;230;2.79;25.25;42.93
Brunei;69.44976077;0.418;0.8556;29;102.88;2.95;0.064;76;14.53;5.2;7.7;71.42;100;23.968;0;0;2;9.9;27;0.225;68.77;39.5;78.8;110.06;3.63;122;0;23.17;49.35
Norway;62.45082612;5.084;0.9439;26.83;104.19;1.51;0.067;100;17.49;5.2;13;27.97;57.27;9.193;0.063;0;2.2;2.8;4;4.963;96.3;26.8;81.6;116.51;1.51;72;47.75;39.64;13.77
United Arab Emirates;57.04214643;9.206;0.8355;29;102.66;1.58;0.232;98;13.33;1.7;3.9;3.82;48.29;19.998;0.087;0;0.7;8.2;8;7.126;90.4;39.5;77;178.06;8.04;238;0.08;17.5;83.75
Switzerland;54.70115085;8.081;0.9296;32.35;99.32;1.35;0.028;100;15.79;5.1;13.6;31.61;51.08;4.625;0.591;0;0.6;4.2;6;8.967;87;39;83;140.54;6.06;82;49.66;28.46;28.91
Saudi Arabia;52.0677096;28.829;0.8373;29;112.7;2.89;0.284;98;16.27;0.2;0.6;0.45;100;18.741;1.19;1.065;0.8;15.5;16;13.4;63.7;39.5;74.3;179.56;1.31;162;0;19.87;31.43
Hong Kong ;51.51245304;7.187;0.91;29.95;114.3;1.56;0.053;100;15.6;5.8;16.3;41.16;94.77;5.695;1.587;0;0.4;7.8;5;25.7;74.56;21;84;239.3;1;128;0.39;34.69;38.93
United States;51.34046544;316.129;0.915;41.12;106.83;1;0.28;100;16.48;5.2;19.4;33.32;83.55;17.02;1603.992;4.721;4.7;6.9;28;69.8;87.36;35.6;79.1;98.41;2.43;716;16.3;19.44;14.31
Netherlands;44.94525113;16.804;0.9218;28.87;107.47;1.38;0.062;100;17.92;4.8;11.7;10.82;91.45;10.064;0;0;0.9;4;6;12.8;93.17;39.5;81.6;116.42;6.06;82;6.67;36.89;11.72
Ireland;44.9336235;4.595;0.9155;32.06;104.84;1.23;0.113;100;18.57;5.2;16.9;10.98;84.73;7.881;0.062;0;1.2;3.8;9;8.26;79.69;14.5;80.9;104.26;6.12;88;6.41;19.91;15.9
Oman;44.53228727;3.314;0.793;29;108.43;3.28;0.275;98;13.64;0.6;1.2;0.01;100;21.441;2.261;0;1.1;11.4;11;1.551;70.22;39.5;76.8;157.75;6.44;61;0;9.58;30.61
Austria;44.37455747;8.474;0.885;30.04;107.95;1.43;0.053;100;15.75;5.4;18.2;47.29;67.08;7.77;0.163;0;0.9;3.9;4;24.8;81;29.1;81.4;151.91;0.26;98;32.18;30.33;15.7
