Fecha;Precio
01-03-1994;149.17
01-04-1994;137.42
01-05-1994;122.93
01-06-1994;94.89
01-07-1994;94.76
01-08-1994;99.75
01-09-1994;103.07
01-10-1994;116.06
01-11-1994;115.61
01-12-1994;140.54
01-01-1995;152.94
01-02-1995;158.78
01-03-1995;132.56
01-04-1995;112.35
01-05-1995;111.24
01-06-1995;90.19
01-07-1995;75.45
01-08-1995;106.72
01-09-1995;104.41
01-10-1995;124.94
01-11-1995;139.95
01-12-1995;150.28
01-01-1996;151.52
01-02-1996;155.24
01-03-1996;103.49
01-04-1996;110.67
01-05-1996;106.49
01-06-1996;103.65
01-07-1996;92.22
01-08-1996;106.14
01-09-1996;142.41
01-10-1996;173.68
01-11-1996;177.98
01-12-1996;180.81
01-01-1997;172.89
01-02-1997;165.16
01-03-1997;155.43
01-04-1997;152.25
01-05-1997;111.16
01-06-1997;110.62
01-07-1997;114.37
01-08-1997;110.81
01-09-1997;134.4
01-10-1997;239.03
01-11-1997;245.22
01-12-1997;235.91
01-01-1998;207
01-02-1998;167.98
01-03-1998;151.47
01-04-1998;133.33
01-05-1998;111.93
01-06-1998;101.05
01-07-1998;97.37
01-08-1998;102.29
01-09-1998;112.86
01-10-1998;111.33
01-11-1998;124.93
01-12-1998;129.11
01-01-1999;145.98
01-02-1999;152.36
01-03-1999;195
01-04-1999;160.98
01-05-1999;121.06
01-06-1999;95.12
01-07-1999;92.92
01-08-1999;100.69
01-09-1999;95.65
01-10-1999;101.51
01-11-1999;127.19
01-12-1999;155.72
01-01-2000;162.3
01-02-2000;148.75
01-03-2000;125.93
01-04-2000;120.47
01-05-2000;114.15
01-06-2000;111.28
01-07-2000;117.44
01-08-2000;135.63
01-09-2000;129.23
01-10-2000;146.71
01-11-2000;138.89
01-12-2000;152.67
01-01-2001;146.5
01-02-2001;164.46
01-03-2001;150.99
01-04-2001;141.82
01-05-2001;144.21
01-06-2001;127.54
01-07-2001;138.83
01-08-2001;145.09
01-09-2001;160.85
01-10-2001;169.11
01-11-2001;183.18
01-12-2001;176.28
01-01-2002;178.49
01-02-2002;183
01-03-2002;169.33
01-04-2002;162.3
01-05-2002;140.25
01-06-2002;156.1
01-07-2002;173.79
01-08-2002;160.3
01-09-2002;243.26
01-10-2002;202.7
01-11-2002;206.6
01-12-2002;167.77
01-01-2003;180.4
01-02-2003;176.59
01-03-2003;168.52
01-04-2003;143.19
01-05-2003;151.83
01-06-2003;135.74
